"0","##===== Functions for Data Wrangling"
"0","ReformatYear <- function(values){"
"0","  #takes in vector of Year values (char type)"
"0","  #removes all occurences of "","""
"0","  #returns modified vector of Year values (char type)"
"0","  foreach(i=1:length(values), .combine = c) %do%{"
"0","    values[i] <- as.character(gsub("","","""", values[i]))"
"0","  }"
"0","}"
"0","ReformatGender <- function(values){"
"0","  #takes in vector of Gender values (char type)"
"0","  #changes all occurences of ""All persons"" => 'All'"
"0","  #returns modified vector of Gender values (char type)"
"0","  "
"0","  values <- stri_trim_both(as.character(values))"
"0","  old <- 'All persons'"
"0","  new <- 'All'"
"0","  values[which(values %in% old)] <- new"
"0","  values"
"0","}"
"0","ReformatAgeRange <- function(values){"
"0","  #takes in vector of AgeRange  values (char type)"
"0","  #changes all occurences of ""All 16+"" => '16+'"
"0","  #returns modified vector of AgeRange values (char type)"
"0","  "
"0","  values <- stri_trim_both(as.character(values))"
"0","  old <- 'All 16+'"
"0","  new <- '16+'"
"0","  values[which(values %in% old)] <- new"
"0","  values"
"0","}"
"0","ReformatProportion <- function(values){"
"0","  #takes in vector of Proportion values (numeric type)"
"0","  #removes all occurences of ""%"""
"0","  #returns modified vector of Proportion values (numeric type)"
"0","  foreach(i=1:length(values), .combine = c) %do%{"
"0","    values[i] <- as.numeric(gsub(""%"","""", values[i]))"
"0","  }"
"0","}"
"0","ReformatQuestion <- function(values){"
"0","  #takes in vector of Question values (char type)"
"0","  #Changes: "
"0","  #'Drank alcohol in the last week' => 'Drank alcohol'"
"0","  #'Drank alcohol on five on more days in the last week' => ''Drank alcohol on 5+ days'"
"0","  #returns modified vector of Question values (char type)"
"0"," "
"0","  old <- 'Drank alcohol on five on more days in the last week'"
"0","  new <- 'Drank alcohol on 5+ days'"
"0","  values[which(values %in% old)] <- new"
"0","  "
"0","  old <- 'Drank alcohol in the last week'"
"0","  new <- 'Drank alcohol'"
"0","  values[which(values %in% old)] <- new"
"0","  "
"0","  values"
"0","}"
"0","MakeBarPlot <- function(df){"
"0","  #takes in a dataframe, all columns included"
